episode,DDQN_UER
518,2.0
519,4.0
520,3.0
521,4.0
522,8.0
523,2.0
524,2.0
525,3.0
526,2.0
527,1.0
528,8.0
529,13.0
530,5.0
531,1.0
532,8.0
533,2.0
534,3.0
535,0.0
536,0.0
537,3.0
538,0.0
539,1.0
540,5.0
541,5.0
542,10.0
543,5.0
544,3.0
545,2.0
546,7.0
547,4.0
548,4.0
549,6.0
550,5.0
551,8.0
552,10.0
553,6.0
554,9.0
555,0.0
556,8.0
557,8.0
558,7.0
559,7.0
560,6.0
561,10.0
562,5.0
563,5.0
564,7.0
565,6.0
566,3.0
567,6.0
568,1.0
569,1.0
570,1.0
571,1.0
572,3.0
573,2.0
574,6.0
575,6.0
576,9.0
577,6.0
578,5.0
579,4.0
580,8.0
581,9.0
582,10.0
583,2.0
584,8.0
585,5.0
586,1.0
587,-1.0
588,5.0
589,8.0
590,9.0
591,5.0
592,6.0
593,0.0
594,-2.0
595,7.0
596,7.0
597,9.0
598,5.0
599,6.0
600,7.0
601,0.0
602,-1.0
603,0.0
604,0.0
605,0.0
606,0.0
607,3.0
608,6.0
609,8.0
610,2.0
611,9.0
612,8.0
613,7.0
614,9.0
615,5.0
616,6.0
617,4.0
618,4.0
619,3.0
620,11.0
621,5.0
622,3.0
623,10.0
624,4.0
625,5.0
626,6.0
627,10.0
628,1.0
629,4.0
630,3.0
631,8.0
632,13.0
633,9.0
634,7.0
635,6.0
636,-1.0
637,2.0
638,9.0
639,7.0
640,7.0
641,4.0
642,5.0
643,8.0
644,3.0
645,6.0
646,4.0
647,8.0
648,1.0
649,2.0
650,3.0
651,0.0
652,8.0
653,4.0
654,4.0
655,5.0
656,2.0
657,-1.0
658,0.0
659,6.0
660,6.0
661,7.0
662,11.0
663,5.0
664,2.0
665,3.0
666,7.0
667,6.0
668,8.0
669,14.0
670,1.0
671,5.0
672,5.0
673,5.0
674,10.0
675,13.0
676,5.0
677,12.0
678,4.0
679,5.0
680,1.0
681,5.0
682,1.0
683,7.0
684,0.0
685,4.0
686,4.0
687,1.0
688,5.0
689,2.0
690,1.0
691,2.0
692,0.0
693,1.0
694,6.0
695,3.0
696,3.0
697,3.0
698,8.0
699,10.0
700,9.0
701,8.0
702,6.0
703,13.0
704,4.0
705,-1.0
706,3.0
707,4.0
708,1.0
709,4.0
710,4.0
711,2.0
712,0.0
713,6.0
714,8.0
715,5.0
716,8.0
717,12.0
718,11.0
719,13.0
720,9.0
721,13.0
722,9.0
723,4.0
724,7.0
725,14.0
726,3.0
727,11.0
728,0.0
729,5.0
730,10.0
731,10.0
732,15.0
733,6.0
734,1.0
735,7.0
736,4.0
737,0.0
738,9.0
739,7.0
740,4.0
741,6.0
742,12.0
743,1.0
744,8.0
745,1.0
746,6.0
747,11.0
748,9.0
749,12.0
750,9.0
751,8.0
752,2.0
753,4.0
754,3.0
755,12.0
756,8.0
757,9.0
758,12.0
759,10.0
760,7.0
761,10.0
762,6.0
763,0.0
764,5.0
765,8.0
766,11.0
767,7.0
768,6.0
769,7.0
770,9.0
771,8.0
772,6.0
773,10.0
774,7.0
775,3.0
776,12.0
777,5.0
778,9.0
779,11.0
780,5.0
781,7.0
782,9.0
783,11.0
784,7.0
785,13.0
786,9.0
787,5.0
788,2.0
789,8.0
790,9.0
791,0.0
792,14.0
793,4.0
794,3.0
795,5.0
796,2.0
797,9.0
798,6.0
799,2.0
800,11.0
801,3.0
802,9.0
803,9.0
804,9.0
805,6.0
806,8.0
807,3.0
808,13.0
809,5.0
810,5.0
811,4.0
812,10.0
813,2.0
814,6.0
815,1.0
816,12.0
817,8.0
818,5.0
819,3.0
820,10.0
821,11.0
822,5.0
823,4.0
824,3.0
825,9.0
826,9.0
827,13.0
828,12.0
829,1.0
830,9.0
831,5.0
832,2.0
833,8.0
834,9.0
835,9.0
836,5.0
837,5.0
838,12.0
839,5.0
840,7.0
841,9.0
842,6.0
843,0.0
844,5.0
845,11.0
846,11.0
847,17.0
848,10.0
849,18.0
850,15.0
851,6.0
852,12.0
853,11.0
854,6.0
855,2.0
856,7.0
857,2.0
858,8.0
859,7.0
860,1.0
861,9.0
862,11.0
863,8.0
864,11.0
865,4.0
866,7.0
867,11.0
868,14.0
869,9.0
870,10.0
871,9.0
872,12.0
873,7.0
874,13.0
875,6.0
876,5.0
877,2.0
878,3.0
879,8.0
880,3.0
881,11.0
882,3.0
883,0.0
884,4.0
885,10.0
886,3.0
887,8.0
888,6.0
889,7.0
890,8.0
891,10.0
892,2.0
893,3.0
894,4.0
895,6.0
896,11.0
897,6.0
898,6.0
899,14.0
900,9.0
901,6.0
902,10.0
903,16.0
904,7.0
905,14.0
906,14.0
907,5.0
908,4.0
909,11.0
910,9.0
911,14.0
912,9.0
913,16.0
914,8.0
915,12.0
916,13.0
917,1.0
918,5.0
919,15.0
920,7.0
921,16.0
922,3.0
923,2.0
924,10.0
925,1.0
926,9.0
927,11.0
928,14.0
929,6.0
930,15.0
931,15.0
932,12.0
933,3.0
934,3.0
935,12.0
936,10.0
937,0.0
938,9.0
939,7.0
940,6.0
941,3.0
942,6.0
943,4.0
944,11.0
945,8.0
946,3.0
947,8.0
948,13.0
949,18.0
950,12.0
951,9.0
952,14.0
953,14.0
954,10.0
955,9.0
956,8.0
957,12.0
958,5.0
959,12.0
960,15.0
961,15.0
962,7.0
963,18.0
964,9.0
965,10.0
966,11.0
967,14.0
968,15.0
969,13.0
970,11.0
971,8.0
972,13.0
973,12.0
974,16.0
975,13.0
976,13.0
977,12.0
978,14.0
979,15.0
980,17.0
981,16.0
982,17.0
983,12.0
984,10.0
985,12.0
986,12.0
987,11.0
988,16.0
989,10.0
990,17.0
991,13.0
992,17.0
993,17.0
994,10.0
995,10.0
996,10.0
997,15.0
998,12.0
999,12.0
1000,14.0
1001,4.0
1002,12.0
1003,12.0
1004,11.0
1005,9.0
1006,15.0
1007,14.0
1008,9.0
1009,13.0
1010,8.0
1011,14.0
1012,7.0
1013,12.0
1014,3.0
1015,10.0
1016,14.0
1017,10.0
1018,14.0
1019,14.0
1020,21.0
1021,14.0
1022,11.0
1023,6.0
1024,13.0
1025,9.0
1026,7.0
1027,19.0
1028,16.0
1029,20.0
1030,16.0
1031,12.0
1032,9.0
1033,21.0
1034,11.0
1035,12.0
1036,16.0
1037,15.0
1038,13.0
1039,14.0
1040,14.0
1041,12.0
1042,12.0
1043,15.0
1044,5.0
1045,11.0
1046,7.0
1047,14.0
1048,8.0
1049,13.0
1050,16.0
1051,14.0
1052,11.0
1053,12.0
1054,7.0
1055,16.0
1056,20.0
1057,9.0
1058,3.0
1059,10.0
1060,13.0
1061,8.0
1062,13.0
1063,18.0
1064,11.0
1065,18.0
1066,19.0
1067,15.0
1068,15.0
1069,14.0
1070,13.0
1071,1.0
1072,7.0
1073,5.0
1074,8.0
1075,8.0
1076,11.0
1077,10.0
1078,6.0
1079,18.0
1080,12.0
1081,13.0
1082,14.0
1083,10.0
1084,12.0
1085,13.0
1086,14.0
1087,11.0
1088,15.0
1089,13.0
1090,11.0
1091,16.0
1092,16.0
1093,10.0
1094,12.0
1095,11.0
1096,10.0
1097,13.0
1098,18.0
1099,14.0
1100,14.0
1101,0.0
1102,7.0
1103,6.0
1104,1.0
1105,13.0
1106,9.0
1107,8.0
1108,19.0
1109,19.0
1110,14.0
1111,19.0
1112,15.0
1113,14.0
1114,9.0
1115,5.0
1116,1.0
1117,10.0
1118,8.0
1119,-1.0
1120,10.0
1121,13.0
1122,13.0
1123,15.0
1124,7.0
1125,10.0
1126,14.0
1127,13.0
1128,0.0
1129,6.0
1130,11.0
1131,17.0
1132,15.0
1133,3.0
1134,14.0
1135,10.0
1136,11.0
1137,14.0
1138,16.0
1139,11.0
1140,1.0
1141,11.0
1142,4.0
1143,10.0
1144,17.0
1145,14.0
1146,10.0
1147,16.0
1148,18.0
1149,14.0
1150,11.0
1151,17.0
1152,15.0
1153,3.0
1154,11.0
1155,14.0
1156,13.0
1157,9.0
1158,17.0
1159,4.0
1160,11.0
1161,8.0
1162,9.0
1163,13.0
1164,12.0
1165,9.0
1166,13.0
1167,21.0
1168,17.0
1169,11.0
1170,12.0
1171,11.0
1172,9.0
1173,11.0
1174,12.0
1175,5.0
1176,12.0
1177,17.0
1178,6.0
1179,5.0
1180,7.0
1181,9.0
1182,0.0
1183,6.0
1184,4.0
1185,15.0
1186,11.0
1187,11.0
1188,10.0
1189,14.0
1190,19.0
1191,12.0
1192,6.0
1193,7.0
1194,14.0
1195,15.0
1196,2.0
1197,4.0
1198,13.0
1199,16.0
1200,13.0
1201,11.0
1202,12.0
1203,8.0
1204,10.0
1205,10.0
1206,14.0
1207,11.0
1208,13.0
1209,12.0
1210,17.0
1211,12.0
1212,16.0
1213,13.0
1214,16.0
1215,15.0
1216,7.0
1217,15.0
1218,16.0
1219,0.0
1220,13.0
1221,11.0
1222,3.0
1223,12.0
1224,9.0
1225,18.0
1226,13.0
1227,13.0
1228,20.0
1229,17.0
1230,16.0
1231,18.0
1232,20.0
1233,15.0
1234,16.0
1235,17.0
1236,16.0
1237,5.0
1238,11.0
1239,13.0
1240,16.0
1241,15.0
1242,17.0
1243,6.0
1244,10.0
1245,11.0
1246,16.0
1247,13.0
1248,9.0
1249,14.0
1250,14.0
1251,12.0
1252,11.0
1253,10.0
1254,20.0
1255,12.0
1256,10.0
1257,17.0
1258,16.0
1259,10.0
1260,18.0
1261,15.0
1262,13.0
1263,14.0
1264,6.0
1265,14.0
1266,17.0
1267,13.0
1268,15.0
1269,13.0
1270,7.0
1271,17.0
1272,14.0
1273,15.0
1274,11.0
1275,12.0
1276,13.0
1277,9.0
1278,8.0
1279,8.0
1280,12.0
1281,6.0
1282,9.0
1283,8.0
1284,2.0
1285,19.0
1286,2.0
1287,1.0
1288,0.0
1289,5.0
1290,8.0
1291,2.0
1292,5.0
1293,4.0
1294,6.0
1295,6.0
1296,14.0
1297,17.0
1298,10.0
1299,6.0
1300,13.0
1301,19.0
1302,13.0
1303,12.0
1304,1.0
1305,2.0
1306,6.0
1307,5.0
1308,12.0
1309,8.0
1310,10.0
1311,6.0
1312,11.0
1313,10.0
1314,11.0
1315,14.0
1316,14.0
1317,1.0
1318,9.0
1319,11.0
1320,11.0
1321,17.0
1322,15.0
1323,16.0
1324,7.0
1325,5.0
1326,14.0
1327,14.0
1328,10.0
1329,7.0
1330,11.0
1331,10.0
1332,16.0
1333,13.0
1334,12.0
1335,9.0
1336,10.0
1337,9.0
1338,2.0
1339,13.0
1340,12.0
1341,11.0
1342,1.0
1343,18.0
1344,0.0
1345,10.0
1346,12.0
1347,12.0
1348,14.0
1349,14.0
1350,5.0
1351,19.0
1352,9.0
1353,6.0
1354,11.0
1355,14.0
1356,10.0
1357,21.0
1358,15.0
1359,18.0
1360,20.0
1361,14.0
1362,19.0
1363,12.0
1364,19.0
1365,17.0
1366,9.0
1367,20.0
1368,13.0
1369,11.0
1370,15.0
1371,14.0
1372,12.0
1373,16.0
1374,16.0
1375,13.0
1376,14.0
1377,16.0
1378,15.0
1379,8.0
1380,13.0
1381,20.0
1382,11.0
1383,2.0
1384,15.0
1385,13.0
1386,13.0
1387,14.0
1388,15.0
1389,15.0
1390,5.0
1391,13.0
1392,13.0
1393,15.0
1394,11.0
1395,23.0
1396,20.0
1397,16.0
1398,4.0
1399,6.0
1400,1.0
1401,9.0
1402,10.0
1403,10.0
1404,11.0
1405,2.0
1406,9.0
1407,17.0
1408,14.0
1409,20.0
1410,5.0
1411,14.0
1412,10.0
1413,14.0
1414,12.0
1415,15.0
1416,13.0
1417,19.0
1418,17.0
1419,14.0
1420,13.0
1421,11.0
1422,8.0
1423,20.0
1424,10.0
1425,13.0
1426,12.0
1427,12.0
1428,17.0
1429,17.0
1430,9.0
1431,15.0
1432,0.0
1433,11.0
1434,2.0
1435,15.0
1436,18.0
1437,0.0
1438,8.0
1439,6.0
1440,14.0
1441,8.0
1442,6.0
1443,17.0
1444,1.0
1445,0.0
1446,7.0
1447,1.0
1448,16.0
1449,1.0
1450,4.0
1451,4.0
1452,6.0
1453,5.0
1454,7.0
1455,0.0
1456,4.0
1457,5.0
1458,19.0
1459,7.0
1460,7.0
1461,2.0
1462,8.0
1463,8.0
1464,13.0
1465,8.0
1466,8.0
1467,9.0
1468,14.0
1469,13.0
1470,9.0
1471,15.0
1472,17.0
1473,11.0
1474,16.0
1475,13.0
1476,18.0
1477,16.0
1478,15.0
1479,9.0
1480,16.0
1481,2.0
1482,17.0
1483,16.0
1484,25.0
1485,6.0
1486,12.0
1487,12.0
1488,12.0
1489,12.0
1490,15.0
1491,13.0
1492,13.0
1493,1.0
1494,12.0
1495,9.0
1496,14.0
1497,17.0
1498,8.0
1499,12.0
1500,10.0
1501,17.0
1502,18.0
1503,12.0
1504,10.0
1505,15.0
1506,7.0
1507,20.0
1508,12.0
1509,13.0
1510,18.0
1511,13.0
1512,20.0
1513,14.0
1514,15.0
1515,16.0
1516,17.0
1517,19.0
1518,13.0
1519,18.0
1520,14.0
1521,19.0
1522,7.0
1523,15.0
1524,12.0
1525,20.0
1526,17.0
1527,11.0
1528,16.0
1529,16.0
1530,16.0
1531,14.0
1532,18.0
1533,13.0
1534,11.0
1535,19.0
1536,14.0
1537,20.0
1538,12.0
1539,17.0
1540,13.0
1541,20.0
1542,16.0
1543,17.0
1544,20.0
1545,14.0
1546,15.0
1547,17.0
1548,14.0
1549,16.0
1550,21.0
1551,3.0
1552,18.0
1553,15.0
1554,17.0
1555,20.0
1556,16.0
1557,11.0
1558,9.0
1559,13.0
1560,16.0
1561,18.0
1562,14.0
1563,10.0
1564,14.0
1565,1.0
1566,15.0
1567,15.0
1568,16.0
1569,14.0
1570,12.0
1571,17.0
1572,16.0
1573,23.0
1574,14.0
1575,13.0
1576,18.0
1577,15.0
1578,18.0
1579,19.0
1580,19.0
1581,9.0
1582,11.0
1583,8.0
1584,16.0
1585,11.0
1586,16.0
1587,3.0
1588,4.0
1589,12.0
1590,1.0
1591,9.0
1592,0.0
1593,6.0
1594,2.0
1595,12.0
1596,17.0
1597,17.0
1598,12.0
1599,9.0
1600,12.0
1601,2.0
1602,11.0
1603,12.0
1604,10.0
1605,16.0
1606,17.0
1607,18.0
1608,11.0
1609,18.0
1610,15.0
1611,6.0
1612,10.0
1613,15.0
1614,8.0
1615,15.0
1616,15.0
1617,11.0
1618,14.0
1619,12.0
1620,13.0
1621,4.0
1622,11.0
1623,13.0
1624,-1.0
1625,13.0
1626,9.0
1627,4.0
1628,4.0
1629,1.0
1630,1.0
1631,23.0
1632,1.0
1633,9.0
1634,0.0
1635,4.0
1636,17.0
1637,17.0
1638,11.0
1639,10.0
1640,24.0
1641,18.0
1642,8.0
1643,21.0
1644,12.0
1645,8.0
1646,18.0
1647,12.0
1648,17.0
1649,17.0
1650,18.0
1651,14.0
1652,12.0
1653,16.0
1654,18.0
1655,8.0
1656,10.0
1657,16.0
1658,8.0
1659,19.0
1660,18.0
1661,15.0
1662,10.0
1663,10.0
1664,12.0
1665,14.0
1666,16.0
1667,18.0
1668,16.0
1669,16.0
1670,19.0
1671,15.0
1672,13.0
1673,14.0
1674,13.0
1675,11.0
1676,15.0
1677,14.0
1678,16.0
1679,9.0
1680,19.0
1681,19.0
1682,9.0
1683,13.0
1684,4.0
1685,1.0
1686,0.0
1687,5.0
1688,3.0
1689,15.0
1690,7.0
1691,6.0
1692,0.0
1693,0.0
1694,6.0
1695,14.0
1696,15.0
1697,19.0
1698,14.0
1699,14.0
1700,11.0
1701,11.0
1702,14.0
1703,8.0
1704,15.0
1705,16.0
1706,12.0
1707,11.0
1708,11.0
1709,10.0
1710,11.0
1711,-1.0
1712,10.0
1713,15.0
1714,17.0
1715,14.0
1716,-1.0
1717,12.0
1718,5.0
1719,3.0
1720,1.0
1721,2.0
1722,10.0
1723,15.0
1724,7.0
1725,16.0
1726,5.0
1727,16.0
1728,9.0
1729,9.0
1730,9.0
1731,13.0
1732,10.0
1733,7.0
1734,17.0
1735,5.0
1736,15.0
1737,7.0
1738,2.0
1739,1.0
1740,7.0
1741,2.0
1742,9.0
1743,9.0
1744,6.0
1745,9.0
1746,3.0
1747,9.0
1748,0.0
1749,9.0
1750,5.0
1751,1.0
1752,1.0
1753,16.0
1754,4.0
1755,5.0
1756,2.0
1757,17.0
1758,7.0
1759,25.0
1760,18.0
1761,17.0
1762,0.0
1763,3.0
1764,7.0
1765,14.0
1766,0.0
1767,6.0
1768,1.0
1769,1.0
1770,1.0
1771,15.0
1772,8.0
1773,4.0
1774,10.0
1775,1.0
1776,0.0
1777,14.0
1778,0.0
1779,0.0
1780,10.0
1781,3.0
1782,19.0
1783,18.0
1784,3.0
1785,5.0
1786,18.0
1787,0.0
1788,18.0
1789,9.0
1790,3.0
1791,17.0
1792,1.0
1793,17.0
1794,7.0
1795,5.0
1796,13.0
1797,17.0
1798,8.0
1799,1.0
1800,13.0
1801,18.0
1802,6.0
1803,2.0
1804,7.0
1805,14.0
1806,13.0
1807,7.0
1808,5.0
1809,11.0
1810,19.0
1811,14.0
1812,3.0
1813,15.0
1814,16.0
1815,18.0
1816,15.0
1817,4.0
1818,10.0
1819,9.0
1820,21.0
1821,17.0
1822,22.0
1823,4.0
1824,15.0
1825,15.0
1826,13.0
1827,18.0
1828,6.0
1829,17.0
1830,14.0
1831,21.0
1832,18.0
1833,14.0
1834,12.0
1835,15.0
1836,13.0
1837,19.0
1838,21.0
1839,22.0
1840,19.0
1841,16.0
1842,14.0
1843,16.0
1844,17.0
1845,14.0
1846,17.0
1847,14.0
1848,18.0
1849,21.0
1850,19.0
1851,18.0
1852,5.0
1853,12.0
1854,15.0
1855,18.0
1856,15.0
1857,18.0
1858,18.0
1859,14.0
1860,14.0
1861,16.0
1862,16.0
1863,12.0
1864,17.0
1865,20.0
1866,17.0
1867,21.0
1868,15.0
1869,18.0
1870,19.0
1871,14.0
1872,17.0
1873,17.0
1874,22.0
1875,16.0
1876,16.0
1877,16.0
1878,15.0
1879,16.0
1880,11.0
1881,12.0
1882,17.0
1883,16.0
1884,9.0
1885,20.0
1886,14.0
1887,18.0
1888,4.0
1889,15.0
1890,15.0
1891,14.0
1892,2.0
1893,14.0
1894,3.0
1895,21.0
1896,21.0
1897,15.0
1898,13.0
1899,22.0
1900,15.0
1901,16.0
1902,14.0
1903,17.0
1904,9.0
1905,3.0
1906,11.0
1907,14.0
1908,9.0
1909,15.0
1910,12.0
1911,0.0
1912,0.0
1913,16.0
1914,6.0
1915,9.0
1916,16.0
1917,17.0
1918,10.0
1919,16.0
1920,4.0
1921,0.0
1922,24.0
1923,8.0
1924,8.0
1925,19.0
1926,7.0
1927,5.0
1928,7.0
1929,3.0
1930,11.0
1931,12.0
1932,6.0
1933,1.0
1934,10.0
1935,6.0
1936,12.0
1937,4.0
1938,7.0
1939,10.0
1940,15.0
1941,12.0
1942,5.0
1943,2.0
1944,14.0
1945,0.0
1946,3.0
1947,12.0
1948,1.0
1949,0.0
1950,8.0
1951,1.0
1952,4.0
1953,0.0
1954,9.0
1955,4.0
1956,10.0
1957,3.0
1958,1.0
1959,0.0
1960,15.0
1961,4.0
1962,3.0
1963,4.0
1964,6.0
1965,6.0
1966,10.0
1967,18.0
1968,9.0
1969,0.0
1970,1.0
1971,4.0
1972,4.0
1973,2.0
1974,2.0
1975,9.0
1976,5.0
1977,0.0
1978,4.0
1979,6.0
1980,11.0
1981,2.0
1982,11.0
1983,14.0
1984,4.0
1985,10.0
1986,18.0
1987,4.0
1988,2.0
1989,0.0
1990,1.0
1991,10.0
1992,6.0
1993,6.0
1994,4.0
1995,12.0
1996,1.0
1997,16.0
1998,3.0
1999,0.0
